epoch;categorical_accuracy;f1-score;iou_score;loss;lr;val_categorical_accuracy;val_f1-score;val_iou_score;val_loss
0;0.2696719467639923;0.5362618565559387;0.38983869552612305;0.5797121524810791;0.001;0.9389503598213196;2.7812436798058116e-09;2.7812436798058116e-09;1.022029161453247
1;0.11422401666641235;0.7169640064239502;0.5632479190826416;0.2900274991989136;0.001;0.9830137491226196;1.5782871898295525e-08;1.5782871898295525e-08;1.0182685852050781
2;0.09974294155836105;0.7499079704284668;0.6035653352737427;0.2556401491165161;0.001;0.0017618979327380657;1.5782871898295525e-08;1.5782871898295525e-08;1.0212647914886475
3;0.06883180886507034;0.7818114161491394;0.645016074180603;0.223139226436615;0.001;0.9388929605484009;0.025112368166446686;0.013439200818538666;0.9816431999206543
4;0.06141437590122223;0.7889971733093262;0.6550906300544739;0.21566833555698395;0.001;0.02095154859125614;0.2371348887681961;0.14284494519233704;0.7729036211967468
5;0.05713658407330513;0.8088197708129883;0.6815760135650635;0.19488893449306488;0.001;0.027452530339360237;0.7436524033546448;0.5970092415809631;0.2625502347946167
6;0.06574151664972305;0.8186601996421814;0.6954259872436523;0.1852121651172638;0.001;0.7028254866600037;0.2576445937156677;0.15691116452217102;0.75929194688797
7;0.062267791479825974;0.8308106660842896;0.7128851413726807;0.17253825068473816;0.001;0.043514374643564224;0.8104726672172546;0.6842797994613647;0.19357697665691376
8;0.08185993134975433;0.8275313973426819;0.7084139585494995;0.1761341392993927;0.001;0.5862333178520203;0.153622105717659;0.09949836134910583;0.8672434091567993
9;0.08853794634342194;0.8303474187850952;0.712639331817627;0.17311722040176392;0.001;0.15528328716754913;0.7392247319221497;0.5916886925697327;0.2667676508426666
10;0.11093354970216751;0.8403010368347168;0.7269300818443298;0.16295307874679565;0.001;0.39057379961013794;0.8352358937263489;0.7189198732376099;0.16804222762584686
11;0.14310406148433685;0.8430986404418945;0.730957567691803;0.16024081408977509;0.001;0.044902924448251724;0.8395841717720032;0.7253971099853516;0.16359731554985046
12;0.0664212629199028;0.8580552935600281;0.7535711526870728;0.14481370151042938;0.001;0.025713028386235237;0.8464007377624512;0.7352370619773865;0.15675318241119385
13;0.05029551312327385;0.8762438893318176;0.7811858057975769;0.12640565633773804;0.001;0.18095102906227112;0.8574175238609314;0.7524089217185974;0.14569760859012604
14;0.06522266566753387;0.8716477751731873;0.7740249037742615;0.1312977522611618;0.001;0.30072662234306335;0.37338098883628845;0.23767100274562836;0.6402280330657959
15;0.10998926311731339;0.8720013499259949;0.7745580673217773;0.1307287961244583;0.001;0.23807944357395172;0.8398171663284302;0.7264520525932312;0.16380777955055237
16;0.07617788761854172;0.882998526096344;0.791937530040741;0.11954578012228012;0.001;0.02860284596681595;0.8361575603485107;0.7217831611633301;0.16734005510807037
17;0.07620033621788025;0.8762428164482117;0.7811464667320251;0.12638245522975922;0.001;0.03621845692396164;0.8343112468719482;0.719542920589447;0.16936074197292328
18;0.08531570434570312;0.8730113506317139;0.7765610814094543;0.12950748205184937;0.001;0.033792559057474136;0.7950311899185181;0.6648344397544861;0.20972150564193726
19;0.05306229367852211;0.8972670435905457;0.81550532579422;0.10504718869924545;0.00020000001;0.037062615156173706;0.8547859191894531;0.74883633852005;0.14850103855133057
20;0.05840971693396568;0.9055237174034119;0.8286150693893433;0.09678665548563004;0.00020000001;0.0664525181055069;0.8905074596405029;0.804380476474762;0.11167329549789429
21;0.0637427568435669;0.9140458703041077;0.8430401682853699;0.08821825683116913;0.00020000001;0.0631108433008194;0.893883466720581;0.8096559643745422;0.108158640563488
22;0.07103176414966583;0.9163018465042114;0.8468775749206543;0.08593001961708069;0.00020000001;0.08614128082990646;0.8961360454559326;0.8133545517921448;0.10595815628767014
23;0.05543713644146919;0.9183416962623596;0.8502691984176636;0.08382492512464523;0.00020000001;0.051435407251119614;0.8970447778701782;0.8148793578147888;0.10513047128915787
24;0.053928520530462265;0.9206236600875854;0.8541309833526611;0.08143490552902222;0.00020000001;0.05007171630859375;0.8989561796188354;0.8179007768630981;0.10306606441736221
25;0.05543077737092972;0.9260484576225281;0.863194465637207;0.0759815201163292;0.00020000001;0.0673513114452362;0.9008381366729736;0.8210506439208984;0.1015283539891243
26;0.05477186292409897;0.9270350337028503;0.8650760054588318;0.07514706999063492;0.00020000001;0.07133951783180237;0.9009566307067871;0.8213112354278564;0.10121966153383255
27;0.06645549833774567;0.9271453619003296;0.8653807044029236;0.07494955509901047;0.00020000001;0.04899350926280022;0.9033234715461731;0.8252131938934326;0.09885328263044357
28;0.062140047550201416;0.9319522380828857;0.8736529350280762;0.07017407566308975;0.00020000001;0.06454271078109741;0.9041983485221863;0.8265822529792786;0.09789874404668808
29;0.06743377447128296;0.931323230266571;0.8726603388786316;0.07070017606019974;0.00020000001;0.06244659423828125;0.906457245349884;0.8303550481796265;0.09578413516283035
30;0.0607248954474926;0.9350479245185852;0.8790233135223389;0.0669553354382515;0.00020000001;0.05413301661610603;0.9045515656471252;0.8273297548294067;0.09746518731117249
31;0.06362880766391754;0.9303179979324341;0.8707873225212097;0.07161509990692139;0.00020000001;0.24515558779239655;0.9060871005058289;0.8297978639602661;0.09593433141708374
32;0.07429284602403641;0.9372836351394653;0.8828800916671753;0.0644850879907608;0.00020000001;0.08108692616224289;0.9079024195671082;0.8326882123947144;0.09429886192083359
33;0.07731188088655472;0.9360617399215698;0.88081955909729;0.06588663160800934;0.00020000001;0.10682874917984009;0.9104620814323425;0.8368138670921326;0.09151048213243484
34;0.07592103630304337;0.9390985369682312;0.8862574696540833;0.06290873140096664;0.00020000001;0.06380757689476013;0.9102738499641418;0.8366725444793701;0.09176482260227203
35;0.06764715164899826;0.939598560333252;0.8870341777801514;0.0623176172375679;0.00020000001;0.09630633890628815;0.9082067608833313;0.8334096670150757;0.09377138316631317
36;0.07738275080919266;0.941005527973175;0.8895094394683838;0.06082141771912575;0.00020000001;0.08516274392604828;0.9076637029647827;0.8321775197982788;0.09431827813386917
37;0.07416578382253647;0.9412240386009216;0.8899374604225159;0.06069328263401985;0.00020000001;0.05924741551280022;0.9125599265098572;0.840491771697998;0.08933638036251068
38;0.06069256737828255;0.9424265623092651;0.8921063542366028;0.05957616865634918;0.00020000001;0.05029739812016487;0.9104246497154236;0.836955189704895;0.09164322912693024
39;0.07768499106168747;0.9423577785491943;0.891943097114563;0.05939989909529686;0.00020000001;0.05200613662600517;0.9103239178657532;0.8367072343826294;0.09150886535644531
40;0.07484915107488632;0.9455123543739319;0.8976104855537415;0.05618992820382118;0.00020000001;0.055774565786123276;0.9107592701911926;0.8375676870346069;0.09127544611692429
41;0.09395036846399307;0.9480797052383423;0.9021762013435364;0.05352975055575371;0.00020000001;0.13289174437522888;0.9097350239753723;0.8356252312660217;0.09199361503124237
42;0.09191175550222397;0.9471720457077026;0.9005981683731079;0.054584283381700516;0.00020000001;0.14073649048805237;0.9110499620437622;0.837906539440155;0.09094186127185822
43;0.08562733232975006;0.9519453048706055;0.9092370271682739;0.04990711063146591;4.0000003e-05;0.09857621043920517;0.9167371988296509;0.8475175499916077;0.08497802168130875
44;0.08137281984090805;0.9567512273788452;0.917891263961792;0.04497162625193596;4.0000003e-05;0.09289821237325668;0.9173024296760559;0.8484780788421631;0.08452946692705154
45;0.08287043124437332;0.9558924436569214;0.9164585471153259;0.04585014283657074;4.0000003e-05;0.09588228911161423;0.9175583124160767;0.8488709330558777;0.08418364822864532
46;0.07699399441480637;0.9570526480674744;0.9184759259223938;0.04486749693751335;4.0000003e-05;0.07726681977510452;0.9186554551124573;0.850762128829956;0.08325657248497009
47;0.07582023739814758;0.9562443494796753;0.9170413017272949;0.04583614692091942;4.0000003e-05;0.07973332703113556;0.9179352521896362;0.8495409488677979;0.08412431925535202
48;0.07340988516807556;0.9582248330116272;0.9207002520561218;0.043630681931972504;4.0000003e-05;0.13097307085990906;0.9185457825660706;0.850572943687439;0.08340807259082794
49;0.06937985867261887;0.9574062824249268;0.9191343784332275;0.044501595199108124;4.0000003e-05;0.08021397888660431;0.9189164638519287;0.8512192368507385;0.08283685892820358
50;0.07113510370254517;0.9574503898620605;0.9191392064094543;0.04447736591100693;4.0000003e-05;0.05978639796376228;0.9187835454940796;0.8509582877159119;0.08304356038570404
51;0.07143108546733856;0.9554010033607483;0.9154658317565918;0.04661087319254875;4.0000003e-05;0.06853017210960388;0.9188587665557861;0.8511233925819397;0.0828627422451973
52;0.0770113542675972;0.9603594541549683;0.9245691299438477;0.041562482714653015;4.0000003e-05;0.099639892578125;0.9198050498962402;0.8527070879936218;0.08220300078392029
53;0.07343219220638275;0.9609037637710571;0.9255399703979492;0.04108118265867233;4.0000003e-05;0.06928868591785431;0.9192734360694885;0.8518563508987427;0.08251290023326874
54;0.07683421671390533;0.9609366059303284;0.9256041049957275;0.04096858203411102;4.0000003e-05;0.06894659250974655;0.9194924831390381;0.8521999716758728;0.08223877847194672
55;0.0753927007317543;0.962185800075531;0.9279614686965942;0.03969748318195343;4.0000003e-05;0.0854039341211319;0.919234573841095;0.8518101572990417;0.08269793540239334
56;0.07346275448799133;0.9610971212387085;0.9259742498397827;0.04088641703128815;4.0000003e-05;0.061803754419088364;0.9195009469985962;0.8521853685379028;0.08223811537027359
57;0.072153240442276;0.9607353210449219;0.9252811074256897;0.04119362682104111;4.0000003e-05;0.07066960632801056;0.9197578430175781;0.8525967597961426;0.08196969330310822
58;0.07371775060892105;0.9623408913612366;0.928115725517273;0.03963856399059296;4.0000003e-05;0.052862104028463364;0.9201820492744446;0.8533390760421753;0.08175807446241379
59;0.07262948900461197;0.9624137878417969;0.9284074306488037;0.039523895829916;4.0000003e-05;0.0552973598241806;0.9200939536094666;0.8531427979469299;0.0818278044462204
60;0.07083046436309814;0.961086094379425;0.9258729815483093;0.04099063575267792;4.0000003e-05;0.06975481659173965;0.9201233983039856;0.8532509803771973;0.0818626806139946
61;0.0677594393491745;0.9627144932746887;0.9288490414619446;0.03936053812503815;4.0000003e-05;0.06927859038114548;0.9202736616134644;0.8535053730010986;0.08148369938135147
62;0.07267448306083679;0.9646608233451843;0.9324651956558228;0.037288784980773926;4.0000003e-05;0.06978040933609009;0.9205538630485535;0.8539703488349915;0.08139945566654205
63;0.07638940960168839;0.9646795988082886;0.9325001835823059;0.037242211401462555;4.0000003e-05;0.0838165283203125;0.920265257358551;0.8534596562385559;0.0817253366112709
64;0.08154937624931335;0.9651576280593872;0.9334561228752136;0.03687010705471039;4.0000003e-05;0.08991044759750366;0.9208377599716187;0.8544624447822571;0.0812176987528801
65;0.07366953045129776;0.9651291966438293;0.9333335757255554;0.03684733808040619;4.0000003e-05;0.07148865610361099;0.9205053448677063;0.8539301753044128;0.08123758435249329
66;0.07447242736816406;0.966057300567627;0.9349822998046875;0.035860177129507065;4.0000003e-05;0.08034441620111465;0.9216549396514893;0.855917751789093;0.08047667145729065
67;0.07638197392225266;0.966414749622345;0.935779869556427;0.035572923719882965;4.0000003e-05;0.06316498667001724;0.9211061000823975;0.8549114465713501;0.08056438714265823
68;0.06883396208286285;0.9655110239982605;0.9340314865112305;0.0364176370203495;4.0000003e-05;0.053791169077157974;0.9212499856948853;0.8551840782165527;0.08045214414596558
69;0.0647980123758316;0.9653254747390747;0.9337594509124756;0.03669225797057152;4.0000003e-05;0.062169719487428665;0.922069251537323;0.8565597534179688;0.08010541647672653
70;0.06757672876119614;0.9661166071891785;0.9352110028266907;0.035831015557050705;4.0000003e-05;0.10224520415067673;0.9209064841270447;0.8546561002731323;0.0809154212474823
71;0.07145681232213974;0.9648798704147339;0.9329572916030884;0.03714080527424812;4.0000003e-05;0.05085016041994095;0.9204531311988831;0.8538644909858704;0.08150848746299744
72;0.07659056037664413;0.9675509929656982;0.9379017949104309;0.034495677798986435;4.0000003e-05;0.06311158090829849;0.9213331937789917;0.85528564453125;0.08030156791210175
73;0.06551458686590195;0.9637124538421631;0.930780827999115;0.038402993232011795;4.0000003e-05;0.08662980794906616;0.9208483099937439;0.8544701337814331;0.08109910041093826
74;0.07391137629747391;0.966998279094696;0.9369134306907654;0.03497759625315666;4.0000003e-05;0.07501639425754547;0.9207565784454346;0.85433429479599;0.08105086535215378
75;0.07553344964981079;0.9689372181892395;0.9404526948928833;0.03312590345740318;1e-05;0.06760874390602112;0.9213864803314209;0.8554011583328247;0.08043164759874344
76;0.0732516273856163;0.9693945050239563;0.9413450360298157;0.032661840319633484;1e-05;0.07529596984386444;0.9213982224464417;0.8554088473320007;0.08014091104269028
77;0.07540649175643921;0.9696374535560608;0.9417442679405212;0.03241048753261566;1e-05;0.09146856516599655;0.921069860458374;0.8548725247383118;0.08055774867534637
78;0.07295603305101395;0.9698174595832825;0.9420778155326843;0.0322393961250782;1e-05;0.06486855447292328;0.9216033220291138;0.8557726144790649;0.08001412451267242
79;0.075998455286026;0.9693563580513;0.9412720799446106;0.032718829810619354;1e-05;0.06542772054672241;0.9220491051673889;0.856512188911438;0.07966534048318863
80;0.07570990175008774;0.9716249108314514;0.9454679489135742;0.030414476990699768;1e-05;0.07388010621070862;0.9217154383659363;0.855959415435791;0.08011981099843979
81;0.07432042807340622;0.9715118408203125;0.9452493190765381;0.030566273257136345;1e-05;0.07841295003890991;0.9218942523002625;0.8562675714492798;0.07981062680482864
82;0.07205366343259811;0.9687476754188538;0.94012051820755;0.03342432156205177;1e-05;0.08378281444311142;0.9218398332595825;0.8561680316925049;0.08001694828271866
83;0.07466335594654083;0.971019446849823;0.9444244503974915;0.03106405772268772;1e-05;0.07056574523448944;0.9219422340393066;0.8563326597213745;0.07991038262844086
84;0.07450397312641144;0.9699071049690247;0.9422140717506409;0.03215913102030754;1e-05;0.08718404173851013;0.9221665859222412;0.8567205667495728;0.07952268421649933
85;0.07326488196849823;0.9707711338996887;0.943832516670227;0.031283456832170486;1e-05;0.06596104055643082;0.921954333782196;0.856372594833374;0.07980789989233017
86;0.07516416162252426;0.9721238613128662;0.9464017152786255;0.030013127252459526;1e-05;0.07058592885732651;0.9222705364227295;0.8569011688232422;0.07945322245359421
87;0.07158137857913971;0.9709741473197937;0.9442408680915833;0.03113594464957714;1e-05;0.06943241506814957;0.9224947094917297;0.8573018312454224;0.07953128963708878
88;0.07280237227678299;0.9708980917930603;0.9440606236457825;0.031369540840387344;1e-05;0.06704957783222198;0.9218082427978516;0.8561378121376038;0.07995765656232834
89;0.07550425082445145;0.9709607362747192;0.9442581534385681;0.031194381415843964;1e-05;0.07417986541986465;0.9219940304756165;0.8564581274986267;0.07975618541240692
90;0.07585090398788452;0.9714427590370178;0.9451636075973511;0.030765408650040627;1e-05;0.07719618082046509;0.9222168922424316;0.8568200469017029;0.07963677495718002
91;0.07703805714845657;0.9714689254760742;0.9451796412467957;0.030697312206029892;1e-05;0.07123221457004547;0.9219511151313782;0.8563653230667114;0.07975307106971741
92;0.07810411602258682;0.971424400806427;0.945177435874939;0.030757827684283257;1e-05;0.08992644399404526;0.9215328097343445;0.8556424379348755;0.08007673919200897
93;0.07771550863981247;0.9729362726211548;0.9478773474693298;0.02925083227455616;1e-05;0.07895881682634354;0.9218153357505798;0.8561389446258545;0.07993007451295853
94;0.07803310453891754;0.9719686508178711;0.9461744427680969;0.0301757100969553;1e-05;0.07553716003894806;0.9221115112304688;0.8566209077835083;0.07972726225852966
95;0.08002609014511108;0.9722631573677063;0.9466564655303955;0.029928360134363174;1e-05;0.08619074523448944;0.9221460223197937;0.8566719889640808;0.07975014299154282
96;0.08258090913295746;0.9728590250015259;0.9478908181190491;0.02934248559176922;1e-05;0.08922724425792694;0.9218388199806213;0.8561593890190125;0.07994816452264786
97;0.08051843196153641;0.9710277915000916;0.9443365335464478;0.03120099939405918;1e-05;0.0890798270702362;0.9214317798614502;0.855474591255188;0.08009345084428787
