epoch;categorical_accuracy;f1-score;iou_score;loss;lr;val_categorical_accuracy;val_f1-score;val_iou_score;val_loss
98;0.08202865719795227;0.9702172875404358;0.9429517984390259;0.032080285251140594;1e-05;0.0895223319530487;0.9215607643127441;0.8557005524635315;0.08022613823413849
99;0.08172622323036194;0.9710891842842102;0.9444398880004883;0.03117704950273037;1e-05;0.08573643118143082;0.9213716983795166;0.8553835153579712;0.08024422079324722
100;0.08220256865024567;0.9713155031204224;0.9449257254600525;0.030943546444177628;1e-05;0.07530458271503448;0.9218303561210632;0.856160581111908;0.07988981157541275
101;0.08094636350870132;0.9710137844085693;0.9443604946136475;0.031254079192876816;1e-05;0.09031480550765991;0.9221151471138;0.8566586375236511;0.0797402635216713
102;0.08317140489816666;0.970912516117096;0.9442475438117981;0.03132138028740883;1e-05;0.08111744374036789;0.9221097230911255;0.8566552400588989;0.07983110845088959
103;0.07939304411411285;0.9738789200782776;0.9496786594390869;0.02829439751803875;1e-05;0.0782167986035347;0.921616792678833;0.8558032512664795;0.08012475818395615
104;0.07977872341871262;0.9715794324874878;0.9454449415206909;0.030666125938296318;1e-05;0.07794952392578125;0.9218991994857788;0.8562774658203125;0.07990673929452896
105;0.08118379861116409;0.9735446572303772;0.9491575360298157;0.028602909296751022;1e-05;0.08808628469705582;0.9221934676170349;0.856786847114563;0.07956410944461823
106;0.07854750007390976;0.9725460410118103;0.9471622109413147;0.02964632399380207;1e-05;0.09178629517555237;0.9221641421318054;0.8567337393760681;0.07956065982580185
107;0.07926476001739502;0.9733767509460449;0.948809027671814;0.028769535943865776;1e-05;0.08373186737298965;0.9224165081977844;0.8571561574935913;0.07947806268930435
108;0.08035928755998611;0.9729934334754944;0.9480900764465332;0.029257768765091896;1e-05;0.09004802256822586;0.9220821261405945;0.8566114902496338;0.07963360846042633
109;0.07895704358816147;0.9719000458717346;0.9460246562957764;0.030325965955853462;1e-05;0.07735688984394073;0.9221937656402588;0.8567741513252258;0.0794927254319191
110;0.07976316660642624;0.9737341403961182;0.9494171142578125;0.028464918956160545;1e-05;0.08060234040021896;0.9227613806724548;0.8577626943588257;0.07915648072957993
111;0.07814744859933853;0.972224235534668;0.9465769529342651;0.030080508440732956;1e-05;0.07782745361328125;0.9221367835998535;0.8566719889640808;0.07965078949928284
112;0.08118326216936111;0.9737945795059204;0.9496458768844604;0.0284644216299057;1e-05;0.08387953042984009;0.9219072461128235;0.8562933206558228;0.07992668449878693
113;0.08131628483533859;0.973249077796936;0.9485222101211548;0.029007205739617348;1e-05;0.08368559926748276;0.9225032329559326;0.8573118448257446;0.07949209958314896
114;0.07966373860836029;0.9728307723999023;0.9477536082267761;0.029464606195688248;1e-05;0.08117946237325668;0.9217960834503174;0.8561125993728638;0.07985782623291016
115;0.07958172261714935;0.973046600818634;0.9481508135795593;0.029179301112890244;1e-05;0.0845036655664444;0.9221728444099426;0.8567454814910889;0.07957165688276291
116;0.0812487006187439;0.9728817939758301;0.9478074908256531;0.02934068813920021;1e-05;0.08893560618162155;0.9224115610122681;0.8571694493293762;0.07942461222410202
117;0.08490078151226044;0.9742686748504639;0.9504746794700623;0.02792348526418209;1e-05;0.09529704600572586;0.9220322370529175;0.8564957976341248;0.0797872468829155
118;0.0836026594042778;0.9734318256378174;0.9489237666130066;0.028805164620280266;1e-05;0.09500860422849655;0.9218915700912476;0.8562776446342468;0.0798678919672966
119;0.08554121106863022;0.9723211526870728;0.9468536376953125;0.029964910820126534;1e-05;0.08370652049779892;0.9220786094665527;0.8566005825996399;0.07968802005052567
120;0.08399587124586105;0.9727039933204651;0.947564959526062;0.029536934569478035;1e-05;0.09309165924787521;0.9217302203178406;0.855981171131134;0.07996377348899841
121;0.08606387674808502;0.974215567111969;0.9503450393676758;0.028002509847283363;1e-05;0.09467045217752457;0.9219310879707336;0.8563480377197266;0.07985419780015945
122;0.08452430367469788;0.9750689268112183;0.9519408941268921;0.02715582773089409;1e-05;0.0854942575097084;0.9221640229225159;0.8567198514938354;0.07956916838884354
123;0.08257190883159637;0.9737876653671265;0.9495283961296082;0.028411883860826492;1e-05;0.09074180573225021;0.9214881062507629;0.855575680732727;0.08032169938087463
124;0.08139688521623611;0.9740057587623596;0.9499840140342712;0.02824600599706173;1e-05;0.08169063180685043;0.9219608306884766;0.8563632965087891;0.07973983883857727
125;0.07904943078756332;0.9731010794639587;0.9482096433639526;0.029285764321684837;1e-05;0.08443745970726013;0.92167067527771;0.8558992147445679;0.07996679842472076
126;0.08342635631561279;0.9732096791267395;0.9484803676605225;0.029127875342965126;1e-05;0.09056829661130905;0.921653151512146;0.8558952808380127;0.0801454409956932
127;0.08256183564662933;0.9747779965400696;0.9514201283454895;0.02743268571794033;1e-05;0.09202846139669418;0.9219937920570374;0.8564400672912598;0.07973182946443558
128;0.08202293515205383;0.9760124087333679;0.9537109732627869;0.026204800233244896;1e-05;0.08808504790067673;0.9219797253608704;0.8564419150352478;0.0797293484210968
129;0.08098001033067703;0.9730457663536072;0.948138415813446;0.029240764677524567;1e-05;0.08468233793973923;0.9216535091400146;0.8558800220489502;0.08000969141721725
130;0.08166767656803131;0.9751942753791809;0.9522182941436768;0.027152542024850845;1e-05;0.0866701677441597;0.9215987324714661;0.8557984828948975;0.08008544147014618
131;0.08263181895017624;0.9754740595817566;0.9527199864387512;0.02685770019888878;1e-05;0.08108889311552048;0.9218194484710693;0.8561568260192871;0.07990465313196182
132;0.08197388052940369;0.9736212491989136;0.9491963386535645;0.028741082176566124;1e-05;0.08530820161104202;0.9217347502708435;0.8560141324996948;0.07997506111860275
133;0.08045196533203125;0.9747890830039978;0.9514065384864807;0.02757723443210125;1e-05;0.07777232676744461;0.921938955783844;0.8563584685325623;0.0796862319111824
134;0.08054302632808685;0.9744740128517151;0.9508967399597168;0.027818607166409492;1e-05;0.08521049469709396;0.9218338131904602;0.8561663031578064;0.07975731790065765
135;0.08239179104566574;0.9750215411186218;0.9519063234329224;0.02723320946097374;1e-05;0.08751457184553146;0.9215789437294006;0.8557475805282593;0.08002788573503494
136;0.07975617796182632;0.9746282696723938;0.951126754283905;0.02768130414187908;1e-05;0.09099110960960388;0.9213196635246277;0.855289101600647;0.08035656064748764
137;0.07841012626886368;0.974582850933075;0.9510066509246826;0.027631670236587524;1e-05;0.08538498729467392;0.9219273924827576;0.856328547000885;0.07986258715391159
138;0.0809687077999115;0.9745485186576843;0.9509674310684204;0.027667280286550522;1e-05;0.09002931416034698;0.9220697283744812;0.8565560579299927;0.0798182487487793
139;0.08372844755649567;0.9749717712402344;0.9517584443092346;0.02731187269091606;1e-05;0.08534954488277435;0.9219337701797485;0.856325089931488;0.07978742569684982
140;0.08212094753980637;0.973244309425354;0.9485531449317932;0.029086042195558548;1e-05;0.08559221029281616;0.9219276905059814;0.8563233017921448;0.07981181144714355
141;0.08540339022874832;0.9751779437065125;0.9522201418876648;0.027139296755194664;1e-05;0.09141810983419418;0.9219450950622559;0.8563435077667236;0.07970496267080307
142;0.08479470759630203;0.9767388701438904;0.9551042318344116;0.025435546413064003;1e-05;0.0945892333984375;0.9221981763839722;0.8567578792572021;0.07941658794879913
143;0.08318201452493668;0.9759870767593384;0.9537016749382019;0.0262728501111269;1e-05;0.08735262602567673;0.922253429889679;0.8568879961967468;0.07942736893892288
144;0.08255816996097565;0.9783957004547119;0.9582391381263733;0.023656973615288734;1e-05;0.09084246307611465;0.9220079183578491;0.8564812541007996;0.07972560077905655
145;0.08050576597452164;0.9755261540412903;0.9527998566627502;0.026724981144070625;1e-05;0.08727166056632996;0.9211715459823608;0.855039119720459;0.08061632513999939
146;0.08001513034105301;0.975734293460846;0.9532307386398315;0.026510115712881088;1e-05;0.08795387297868729;0.9215339422225952;0.855664074420929;0.08006875216960907
147;0.07925239205360413;0.9761369228363037;0.9540085196495056;0.026061253622174263;1e-05;0.0849907174706459;0.9212114810943604;0.8551059365272522;0.08038827776908875
148;0.07757123559713364;0.975618302822113;0.9529845118522644;0.026655670255422592;1e-05;0.08506627380847931;0.9216970205307007;0.8559354543685913;0.07991588860750198
149;0.07841844111680984;0.9761765599250793;0.9540034532546997;0.026101132854819298;1e-05;0.08157742768526077;0.9214266538619995;0.8554673790931702;0.08019709587097168
150;0.07873466610908508;0.9759989976882935;0.9537234306335449;0.02626960352063179;1e-05;0.08832648396492004;0.921582818031311;0.855740487575531;0.08007868379354477
151;0.07887756824493408;0.9778369069099426;0.957226574420929;0.024317258968949318;1e-05;0.07665769755840302;0.9221428036689758;0.8566855192184448;0.07946725189685822
152;0.07860570400953293;0.9766778945922852;0.9550352692604065;0.02546478435397148;1e-05;0.08440005034208298;0.9219935536384583;0.8564341068267822;0.07968420535326004
153;0.0780196562409401;0.9768480062484741;0.9552932381629944;0.025371277704834938;1e-05;0.0832219272851944;0.921541154384613;0.8556592464447021;0.08006363362073898
154;0.08006247133016586;0.9766496419906616;0.954997718334198;0.02560211718082428;1e-05;0.08155035227537155;0.9218946099281311;0.8562710285186768;0.0797748863697052
155;0.07722898572683334;0.9773666262626648;0.9562411904335022;0.024835437536239624;1e-05;0.08467323333024979;0.921535849571228;0.8556668758392334;0.08005838841199875
156;0.07881814986467361;0.9764111042022705;0.9544287323951721;0.025840826332569122;1e-05;0.08485978841781616;0.9215663075447083;0.8557248115539551;0.07993707805871964
157;0.0810280367732048;0.9782415628433228;0.9578978419303894;0.023862814530730247;1e-05;0.08934488892555237;0.9211703538894653;0.8550388813018799;0.08039135485887527
158;0.07682086527347565;0.9771407842636108;0.9558930993080139;0.025061311200261116;1e-05;0.08427724242210388;0.921501874923706;0.8556283116340637;0.0800795778632164
159;0.0759539008140564;0.9779585599899292;0.9574545621871948;0.024195292964577675;1e-05;0.07630452513694763;0.9219145774841309;0.8563173413276672;0.07977703958749771
160;0.0759725347161293;0.9779711961746216;0.9574428200721741;0.0241387989372015;1e-05;0.08352513611316681;0.9214722514152527;0.8555827140808105;0.08000355958938599
161;0.07490803301334381;0.9771438241004944;0.9558607339859009;0.025072652846574783;1e-05;0.07201410084962845;0.921887218952179;0.8562702536582947;0.07978653907775879
162;0.07463078945875168;0.9762833714485168;0.9542051553726196;0.02594502456486225;1e-05;0.08392506092786789;0.9217129349708557;0.8559831976890564;0.07993435114622116
163;0.07462305575609207;0.9776999354362488;0.9568838477134705;0.02445283532142639;1e-05;0.07294390350580215;0.9217814207077026;0.8560921549797058;0.07997754961252213
164;0.07418011128902435;0.9751042127609253;0.952059805393219;0.027158580720424652;1e-05;0.07658509165048599;0.9219228029251099;0.8563227653503418;0.079686239361763
165;0.07355132699012756;0.9779751300811768;0.9574205279350281;0.024270618334412575;1e-05;0.07980002462863922;0.9218288064002991;0.8561530709266663;0.07973197847604752
166;0.07556049525737762;0.9776541590690613;0.9568402171134949;0.0244949609041214;1e-05;0.08189859986305237;0.9217410683631897;0.8560423851013184;0.07996764779090881
167;0.07818828523159027;0.9779112339019775;0.957310140132904;0.024240661412477493;1e-05;0.08150482177734375;0.9219362139701843;0.8563533425331116;0.07975252717733383
168;0.0768798440694809;0.9760413765907288;0.9538193941116333;0.026131566613912582;1e-05;0.08643537759780884;0.9214415550231934;0.8554961681365967;0.08014626055955887
169;0.07390985637903214;0.9776262044906616;0.9568067789077759;0.024566173553466797;1e-05;0.07619451731443405;0.9219552874565125;0.8563817143440247;0.07956402748823166
170;0.0734303817152977;0.9783061146736145;0.958031952381134;0.02386564388871193;1e-05;0.08227170258760452;0.921829104423523;0.8561646938323975;0.07981646806001663
171;0.07347429543733597;0.9757353067398071;0.9532192945480347;0.02656439319252968;1e-05;0.08211541920900345;0.9221926331520081;0.8567810654640198;0.07942559570074081
172;0.07571069151163101;0.9776667356491089;0.9568446278572083;0.024474171921610832;1e-05;0.0853886753320694;0.9218288064002991;0.8561537265777588;0.07979831844568253
173;0.07796037942171097;0.9781893491744995;0.9578331112861633;0.02398655191063881;1e-05;0.0782926008105278;0.9213804006576538;0.8554107546806335;0.0802430510520935
174;0.0755600556731224;0.97713303565979;0.9558272957801819;0.025156471878290176;1e-05;0.08052973449230194;0.9221160411834717;0.8566775321960449;0.0794094130396843
175;0.07503402233123779;0.97768634557724;0.9568577408790588;0.024580098688602448;1e-05;0.07878506928682327;0.9218058586120605;0.8561351299285889;0.07989796996116638
176;0.07732865959405899;0.9785248041152954;0.9584763646125793;0.02367679961025715;1e-05;0.07149210572242737;0.9221066236495972;0.8566381335258484;0.07964795082807541
177;0.07778138667345047;0.9785504341125488;0.958541750907898;0.023638976737856865;1e-05;0.0882103219628334;0.9218611717224121;0.8562313914299011;0.07966317981481552
178;0.07899025082588196;0.980159342288971;0.9615960717201233;0.021932989358901978;1e-05;0.07905750721693039;0.9217702746391296;0.8560820817947388;0.0797346755862236
179;0.07768714427947998;0.9770218133926392;0.955647885799408;0.025182737037539482;1e-05;0.08640166372060776;0.9210193753242493;0.8547543287277222;0.0806097686290741
180;0.078232541680336;0.9781550765037537;0.957821786403656;0.024048633873462677;1e-05;0.0808420479297638;0.9213120341300964;0.855258047580719;0.08032461255788803
181;0.07623902708292007;0.98030024766922;0.9618553519248962;0.021763723343610764;1e-05;0.08767060190439224;0.9216277599334717;0.8558611869812012;0.07998095452785492
182;0.07796356081962585;0.9789307713508606;0.9593005180358887;0.023196883499622345;1e-05;0.07770070433616638;0.9213827252388;0.8554182648658752;0.08020694553852081
183;0.07780451327562332;0.9788615107536316;0.9590997099876404;0.023237232118844986;1e-05;0.08599434792995453;0.9217942357063293;0.8561228513717651;0.07969027757644653
184;0.08059746026992798;0.978845477104187;0.9591231942176819;0.023334229364991188;1e-05;0.0805501639842987;0.9216289520263672;0.8558414578437805;0.07979703694581985
185;0.07896178960800171;0.9774728417396545;0.9565190076828003;0.02472914569079876;1e-05;0.08448053151369095;0.9217262268066406;0.856020450592041;0.07957233488559723
186;0.07846147567033768;0.9787852764129639;0.9590597748756409;0.023381559178233147;1e-05;0.08214642852544785;0.9215061068534851;0.8556404113769531;0.08010809123516083
187;0.08058171719312668;0.979154646396637;0.9597172141075134;0.022938963025808334;1e-05;0.0784291923046112;0.920799970626831;0.8544105291366577;0.0809154212474823
188;0.077357217669487;0.9797610640525818;0.960800290107727;0.02236192487180233;1e-05;0.08429323881864548;0.9216631054878235;0.8558862209320068;0.07990025728940964
189;0.07792145013809204;0.9787032008171082;0.958816647529602;0.023435568436980247;1e-05;0.08263914287090302;0.9217740893363953;0.8560742139816284;0.07998435944318771
190;0.07993238419294357;0.9798840284347534;0.9610649347305298;0.02220442332327366;1e-05;0.08218827098608017;0.9218102097511292;0.8561692237854004;0.07970518618822098
191;0.07759744673967361;0.9791092276573181;0.9595906138420105;0.022988170385360718;1e-05;0.07859162241220474;0.9216978549957275;0.8559504747390747;0.0800613984465599
192;0.07652277499437332;0.979884922504425;0.9610615372657776;0.022237339988350868;1e-05;0.07789267599582672;0.9219852685928345;0.8564024567604065;0.07963280379772186
193;0.07438620179891586;0.9791293144226074;0.9596999883651733;0.023005062714219093;1e-05;0.07935628294944763;0.9211035370826721;0.8548881411552429;0.08057107031345367
194;0.07532922178506851;0.9804928302764893;0.9621829390525818;0.021623829379677773;1e-05;0.08371488749980927;0.9210246801376343;0.8547990322113037;0.08059962093830109
195;0.0743703618645668;0.9790582656860352;0.9595027565956116;0.023118631914258003;1e-05;0.08181270211935043;0.9220121502876282;0.8564451336860657;0.07965043932199478
196;0.07916954159736633;0.9799534678459167;0.9612545371055603;0.022108541801571846;1e-05;0.08612700551748276;0.9212466478347778;0.8551777005195618;0.08034982532262802
197;0.07553169131278992;0.9793221950531006;0.9599828720092773;0.022773748263716698;1e-05;0.0843813493847847;0.9214413166046143;0.8555111885070801;0.08032771199941635
198;0.07787743955850601;0.9801589846611023;0.9616073966026306;0.021929077804088593;1e-05;0.07576407492160797;0.9205175638198853;0.8539770841598511;0.08119037747383118
199;0.07705380022525787;0.9805850386619568;0.9623661637306213;0.021531440317630768;1e-05;0.07755156606435776;0.9207988381385803;0.8544312715530396;0.08100858330726624
